-- Merging decision tree log ---
manifest
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
MERGED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\f4ba94fdf1651acbb1808ce5d7a38961\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\f4ba94fdf1651acbb1808ce5d7a38961\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\fa7579d94ce97983f6f374f0ef2369e8\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\fa7579d94ce97983f6f374f0ef2369e8\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:40:13-87
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\48810e85c9cafab4be668aff4a8ccca3\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\48810e85c9cafab4be668aff4a8ccca3\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\48810e85c9cafab4be668aff4a8ccca3\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\48810e85c9cafab4be668aff4a8ccca3\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\48810e85c9cafab4be668aff4a8ccca3\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\48810e85c9cafab4be668aff4a8ccca3\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yjj95\.gradle\caches\8.9\transforms\cd9067dcc183e5536f24f6aed5c6e8c9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yjj95\.gradle\caches\8.9\transforms\cd9067dcc183e5536f24f6aed5c6e8c9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yjj95\.gradle\caches\8.9\transforms\cd9067dcc183e5536f24f6aed5c6e8c9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\7003795a249c150cbe691e14c103b21c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\7003795a249c150cbe691e14c103b21c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\c8d1d4abb591cb7d5b5a885abd1486a1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\c8d1d4abb591cb7d5b5a885abd1486a1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\a5a082e464a49d09e47bd08f2aac53c0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\a5a082e464a49d09e47bd08f2aac53c0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\5776bbd509fab4b5409fb0e08db15004\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\5776bbd509fab4b5409fb0e08db15004\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
